Identifier   ProcessPCH++\ /Users/henrique/Documents/Dev/cpp/Cinder/blocks/GeoLocationUtils/samples/xcode/build/SharedPrecompiledHeaders/GeoLocationUtils_Prefix-bnmpnjpvnmznakgqwysgzbquveym/GeoLocationUtils_Prefix.pch.pch\ GeoLocationUtils_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 4d4f74769245a088291e2d0ef93ab851
Description  ProcessPCH++\ /Users/henrique/Documents/Dev/cpp/Cinder/blocks/GeoLocationUtils/samples/xcode/build/SharedPrecompiledHeaders/GeoLocationUtils_Prefix-bnmpnjpvnmznakgqwysgzbquveym/GeoLocationUtils_Prefix.pch.pch\ GeoLocationUtils_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -iquote /Users/henrique/Documents/Dev/cpp/Cinder/blocks/GeoLocationUtils/samples/xcode/build/GeoLocationUtils.build/Debug/GeoLocationUtils.build/GeoLocationUtils-generated-files.hmap -I/Users/henrique/Documents/Dev/cpp/Cinder/blocks/GeoLocationUtils/samples/xcode/build/GeoLocationUtils.build/Debug/GeoLocationUtils.build/GeoLocationUtils-own-target-headers.hmap -I/Users/henrique/Documents/Dev/cpp/Cinder/blocks/GeoLocationUtils/samples/xcode/build/GeoLocationUtils.build/Debug/GeoLocationUtils.build/GeoLocationUtils-all-target-headers.hmap -iquote /Users/henrique/Documents/Dev/cpp/Cinder/blocks/GeoLocationUtils/samples/xcode/build/GeoLocationUtils.build/Debug/GeoLocationUtils.build/GeoLocationUtils-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../include -I/Users/henrique/Documents/Dev/cpp/Cinder/blocks/GeoLocationUtils/samples/xcode/build/Debug/include -I../../../../../include -I/Users/henrique/Documents/Dev/cpp/Cinder/blocks/GeoLocationUtils/samples/xcode/build/GeoLocationUtils.build/Debug/GeoLocationUtils.build/DerivedSources/x86_64 -I/Users/henrique/Documents/Dev/cpp/Cinder/blocks/GeoLocationUtils/samples/xcode/build/GeoLocationUtils.build/Debug/GeoLocationUtils.build/DerivedSources -F/Users/henrique/Documents/Dev/cpp/Cinder/blocks/GeoLocationUtils/samples/xcode/build/Debug -MD -MT dependencies -MF /Users/henrique/Documents/Dev/cpp/Cinder/blocks/GeoLocationUtils/samples/xcode/build/SharedPrecompiledHeaders/GeoLocationUtils_Prefix-bnmpnjpvnmznakgqwysgzbquveym/GeoLocationUtils_Prefix.pch.d -c /Users/henrique/Documents/Dev/cpp/Cinder/blocks/GeoLocationUtils/samples/xcode/GeoLocationUtils_Prefix.pch -o /Users/henrique/Documents/Dev/cpp/Cinder/blocks/GeoLocationUtils/samples/xcode/build/SharedPrecompiledHeaders/GeoLocationUtils_Prefix-bnmpnjpvnmznakgqwysgzbquveym/GeoLocationUtils_Prefix.pch.pch --serialize-diagnostics /Users/henrique/Documents/Dev/cpp/Cinder/blocks/GeoLocationUtils/samples/xcode/build/SharedPrecompiledHeaders/GeoLocationUtils_Prefix-bnmpnjpvnmznakgqwysgzbquveym/GeoLocationUtils_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/henrique/Documents/Dev/cpp/Cinder/blocks/GeoLocationUtils/samples/xcode/build/SharedPrecompiledHeaders/GeoLocationUtils_Prefix-bnmpnjpvnmznakgqwysgzbquveym/GeoLocationUtils_Prefix.pch.pch\ GeoLocationUtils_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1488775192 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488869285 481 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/blocks/GeoLocationUtils/samples/xcode/GeoLocationUtils_Prefix.pch 0 1496837956 244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1488775192 1107 33188
